/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3470e+00, MSE=1.0762e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8984e+00, MSE=6.8212e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.2654e+00, MSE=1.0610e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6206e+00, MSE=1.1973e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8232e+00, MSE=8.6819e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6806e+00, MSE=7.2590e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5190e+00, MSE=1.4795e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5251e+00, MSE=2.0627e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5531e+00, MSE=1.7528e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.4921e+00, MSE=9.7529e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3864e+00, MSE=4.1658e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3029e+00, MSE=3.3747e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2425e+00, MSE=4.7091e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=2.2425e+00, MSE=4.7091e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=2.1489e+00, MSE=5.3498e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.9649e+00, MSE=3.2248e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.7093e+00, MSE=2.7248e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.4350e+00, MSE=5.1013e-03]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.0835e+00, MSE=1.0990e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.1415e+00, MSE=2.7750e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.5357e+00, MSE=5.3086e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.0922e+00, MSE=9.5933e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.5223e+00, MSE=1.0047e-01]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.3969e+00, MSE=4.1148e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.0654e+00, MSE=6.1389e-03]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.1036e+00, MSE=4.5649e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.7929e+00, MSE=5.7996e-02]
Training:   0%|          | 13/10000 [00:00<01:21, 123.01epoch/s, Loss=1.0592e+00, MSE=6.8358e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.0592e+00, MSE=6.8358e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.0390e+00, MSE=6.3060e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.5534e+00, MSE=1.6492e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=9.7724e-01, MSE=5.9567e-03]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=9.2687e-01, MSE=3.4613e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.0153e+00, MSE=7.7031e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.0955e+00, MSE=7.3153e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=1.0515e+00, MSE=3.5507e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=8.7341e-01, MSE=1.0319e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=9.1801e-01, MSE=4.8774e-03]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=9.9734e-01, MSE=4.3825e-03]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=8.9247e-01, MSE=9.2632e-03]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=8.1278e-01, MSE=1.8985e-02]
