/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.9236e-01, MSE=2.2028e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.0618e+00, MSE=3.5992e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.4247e+00, MSE=5.0420e-02]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.6535e+00, MSE=3.3361e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=2.3474e+00, MSE=1.9777e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.4930e+00, MSE=6.5897e-02]
Training:   0%|          | 8/10000 [00:00<07:41, 21.67epoch/s, Loss=1.4930e+00, MSE=6.5897e-02]
Training:   0%|          | 8/10000 [00:00<07:41, 21.67epoch/s, Loss=7.0955e-01, MSE=5.0472e-02]
Training:   0%|          | 8/10000 [00:00<07:41, 21.67epoch/s, Loss=8.4024e-01, MSE=9.7851e-02]
Training:   0%|          | 8/10000 [00:00<07:41, 21.67epoch/s, Loss=1.4125e+00, MSE=1.0893e-01]
Training:   0%|          | 11/10000 [00:00<07:20, 22.69epoch/s, Loss=1.4125e+00, MSE=1.0893e-01]
Training:   0%|          | 11/10000 [00:00<07:20, 22.69epoch/s, Loss=1.5348e+00, MSE=7.6922e-02]
Training:   0%|          | 11/10000 [00:00<07:20, 22.69epoch/s, Loss=1.1753e+00, MSE=4.5435e-02]
Training:   0%|          | 11/10000 [00:00<07:20, 22.69epoch/s, Loss=7.5777e-01, MSE=3.9286e-02]
Training:   0%|          | 14/10000 [00:00<07:06, 23.43epoch/s, Loss=7.5777e-01, MSE=3.9286e-02]
Training:   0%|          | 14/10000 [00:00<07:06, 23.43epoch/s, Loss=5.2419e-01, MSE=5.5120e-02]
Training:   0%|          | 14/10000 [00:00<07:06, 23.43epoch/s, Loss=4.8049e-01, MSE=7.8522e-02]
Training:   0%|          | 14/10000 [00:00<07:06, 23.43epoch/s, Loss=5.3913e-01, MSE=9.7070e-02]
Training:   0%|          | 17/10000 [00:00<06:54, 24.08epoch/s, Loss=5.3913e-01, MSE=9.7070e-02]
Training:   0%|          | 17/10000 [00:00<06:54, 24.08epoch/s, Loss=6.1254e-01, MSE=1.0479e-01]
Training:   0%|          | 17/10000 [00:00<06:54, 24.08epoch/s, Loss=6.4924e-01, MSE=1.0158e-01]
Training:   0%|          | 17/10000 [00:00<06:54, 24.08epoch/s, Loss=6.3656e-01, MSE=9.0716e-02]
Training:   0%|          | 20/10000 [00:00<06:46, 24.54epoch/s, Loss=6.3656e-01, MSE=9.0716e-02]
Training:   0%|          | 20/10000 [00:00<06:46, 24.54epoch/s, Loss=5.8687e-01, MSE=7.6331e-02]
Training:   0%|          | 20/10000 [00:00<06:46, 24.54epoch/s, Loss=5.2104e-01, MSE=6.1838e-02]
Training:   0%|          | 20/10000 [00:00<06:46, 24.54epoch/s, Loss=4.5775e-01, MSE=4.9420e-02]
Training:   0%|          | 23/10000 [00:00<06:46, 24.53epoch/s, Loss=4.5775e-01, MSE=4.9420e-02]
Training:   0%|          | 23/10000 [00:01<06:46, 24.53epoch/s, Loss=4.0943e-01, MSE=4.0127e-02]
Training:   0%|          | 23/10000 [00:01<06:46, 24.53epoch/s, Loss=3.8229e-01, MSE=3.4163e-02]
Training:   0%|          | 23/10000 [00:01<06:46, 24.53epoch/s, Loss=3.7729e-01, MSE=3.1125e-02]
Training:   0%|          | 26/10000 [00:01<06:45, 24.57epoch/s, Loss=3.7729e-01, MSE=3.1125e-02]
Training:   0%|          | 26/10000 [00:01<06:45, 24.57epoch/s, Loss=3.9079e-01, MSE=3.0199e-02]
Training:   0%|          | 26/10000 [00:01<06:45, 24.57epoch/s, Loss=4.1495e-01, MSE=3.0377e-02]
Training:   0%|          | 26/10000 [00:01<06:45, 24.57epoch/s, Loss=4.3939e-01, MSE=3.0760e-02]
Training:   0%|          | 29/10000 [00:01<06:45, 24.56epoch/s, Loss=4.3939e-01, MSE=3.0760e-02]
Training:   0%|          | 29/10000 [00:01<06:45, 24.56epoch/s, Loss=4.5449e-01, MSE=3.0847e-02]
Training:   0%|          | 29/10000 [00:01<06:45, 24.56epoch/s, Loss=4.5524e-01, MSE=3.0627e-02]
Training:   0%|          | 29/10000 [00:01<06:45, 24.56epoch/s, Loss=4.4303e-01, MSE=3.0416e-02]
Training:   0%|          | 32/10000 [00:01<06:45, 24.61epoch/s, Loss=4.4303e-01, MSE=3.0416e-02]
Training:   0%|          | 32/10000 [00:01<06:45, 24.61epoch/s, Loss=4.2385e-01, MSE=3.0560e-02]
Training:   0%|          | 32/10000 [00:01<06:45, 24.61epoch/s, Loss=4.0451e-01, MSE=3.1228e-02]
Training:   0%|          | 32/10000 [00:01<06:45, 24.61epoch/s, Loss=3.8947e-01, MSE=3.2378e-02]
Training:   0%|          | 35/10000 [00:01<06:42, 24.76epoch/s, Loss=3.8947e-01, MSE=3.2378e-02]
Training:   0%|          | 35/10000 [00:01<06:42, 24.76epoch/s, Loss=3.8003e-01, MSE=3.3854e-02]
Training:   0%|          | 35/10000 [00:01<06:42, 24.76epoch/s, Loss=3.7532e-01, MSE=3.5495e-02]
Training:   0%|          | 35/10000 [00:01<06:42, 24.76epoch/s, Loss=3.7364e-01, MSE=3.7181e-02]
Training:   0%|          | 38/10000 [00:01<06:45, 24.57epoch/s, Loss=3.7364e-01, MSE=3.7181e-02]
Training:   0%|          | 38/10000 [00:01<06:45, 24.57epoch/s, Loss=3.7338e-01, MSE=3.8846e-02]
Training:   0%|          | 38/10000 [00:01<06:45, 24.57epoch/s, Loss=3.7338e-01, MSE=4.0456e-02]
Training:   0%|          | 38/10000 [00:01<06:45, 24.57epoch/s, Loss=3.7311e-01, MSE=4.1989e-02]
Training:   0%|          | 41/10000 [00:01<06:42, 24.72epoch/s, Loss=3.7311e-01, MSE=4.1989e-02]
Training:   0%|          | 41/10000 [00:01<06:42, 24.72epoch/s, Loss=3.7264e-01, MSE=4.3417e-02]
Training:   0%|          | 41/10000 [00:01<06:42, 24.72epoch/s, Loss=3.7250e-01, MSE=4.4682e-02]
Training:   0%|          | 41/10000 [00:01<06:42, 24.72epoch/s, Loss=3.7311e-01, MSE=4.5689e-02]
Training:   0%|          | 44/10000 [00:01<06:38, 24.97epoch/s, Loss=3.7311e-01, MSE=4.5689e-02]
Training:   0%|          | 44/10000 [00:01<06:38, 24.97epoch/s, Loss=3.7447e-01, MSE=4.6326e-02]
Training:   0%|          | 44/10000 [00:01<06:38, 24.97epoch/s, Loss=3.7598e-01, MSE=4.6512e-02]
Training:   0%|          | 44/10000 [00:01<06:38, 24.97epoch/s, Loss=3.7686e-01, MSE=4.6241e-02]
Training:   0%|          | 47/10000 [00:01<06:38, 24.96epoch/s, Loss=3.7686e-01, MSE=4.6241e-02]
Training:   0%|          | 47/10000 [00:02<06:38, 24.96epoch/s, Loss=3.7667e-01, MSE=4.5588e-02]
Training:   0%|          | 47/10000 [00:02<06:38, 24.96epoch/s, Loss=3.7543e-01, MSE=4.4677e-02]
Training:   0%|          | 47/10000 [00:02<06:38, 24.96epoch/s, Loss=3.7356e-01, MSE=4.3643e-02]
Training:   0%|          | 50/10000 [00:02<06:41, 24.79epoch/s, Loss=3.7356e-01, MSE=4.3643e-02]
Training:   0%|          | 50/10000 [00:02<06:41, 24.79epoch/s, Loss=3.7149e-01, MSE=4.2593e-02]
Training:   0%|          | 50/10000 [00:02<06:41, 24.79epoch/s, Loss=3.6962e-01, MSE=4.1598e-02]
Training:   0%|          | 50/10000 [00:02<06:41, 24.79epoch/s, Loss=3.6821e-01, MSE=4.0687e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.83epoch/s, Loss=3.6821e-01, MSE=4.0687e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.83epoch/s, Loss=3.6734e-01, MSE=3.9855e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.83epoch/s, Loss=3.6693e-01, MSE=3.9079e-02]
Training:   1%|          | 53/10000 [00:02<06:40, 24.83epoch/s, Loss=3.6671e-01, MSE=3.8339e-02]
Training:   1%|          | 56/10000 [00:02<06:45, 24.55epoch/s, Loss=3.6671e-01, MSE=3.8339e-02]
Training:   1%|          | 56/10000 [00:02<06:45, 24.55epoch/s, Loss=3.6640e-01, MSE=3.7637e-02]
Training:   1%|          | 56/10000 [00:02<06:45, 24.55epoch/s, Loss=3.6592e-01, MSE=3.6997e-02]
Training:   1%|          | 56/10000 [00:02<06:45, 24.55epoch/s, Loss=3.6539e-01, MSE=3.6449e-02]
Training:   1%|          | 59/10000 [00:02<06:46, 24.43epoch/s, Loss=3.6539e-01, MSE=3.6449e-02]
Training:   1%|          | 59/10000 [00:02<06:46, 24.43epoch/s, Loss=3.6498e-01, MSE=3.6014e-02]
Training:   1%|          | 59/10000 [00:02<06:46, 24.43epoch/s, Loss=3.6478e-01, MSE=3.5692e-02]
