/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.9782e-01, MSE=9.3811e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.8876e+00, MSE=1.0216e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0873e+01, MSE=1.7360e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2589e+00, MSE=7.3333e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2832e+00, MSE=1.7165e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2185e+00, MSE=1.0323e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=8.3893e-01, MSE=5.0326e-02]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=5.5599e-01, MSE=3.1610e-02]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=4.7022e-01, MSE=3.4593e-02]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=5.3991e-01, MSE=3.8950e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=5.3991e-01, MSE=3.8950e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=6.2003e-01, MSE=3.7005e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=5.8540e-01, MSE=3.7947e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=4.7859e-01, MSE=5.4470e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=4.9223e-01, MSE=7.8055e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=6.4750e-01, MSE=8.1821e-02]
Training:   0%|          | 11/10000 [00:00<03:32, 47.00epoch/s, Loss=6.8311e-01, MSE=6.1737e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=6.8311e-01, MSE=6.1737e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=5.3283e-01, MSE=4.0223e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=4.2414e-01, MSE=3.3475e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=4.7885e-01, MSE=3.5182e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=5.5743e-01, MSE=3.3608e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=5.3017e-01, MSE=2.9133e-02]
Training:   0%|          | 17/10000 [00:00<03:22, 49.23epoch/s, Loss=4.3609e-01, MSE=3.1461e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=4.3609e-01, MSE=3.1461e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=3.8464e-01, MSE=4.5093e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=4.2055e-01, MSE=6.0569e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=4.8336e-01, MSE=6.3637e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=4.8571e-01, MSE=5.2350e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=4.2346e-01, MSE=3.8029e-02]
Training:   0%|          | 23/10000 [00:00<03:19, 50.06epoch/s, Loss=3.7190e-01, MSE=3.0505e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=3.7190e-01, MSE=3.0505e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=3.7952e-01, MSE=2.9410e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=4.1590e-01, MSE=2.9872e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=4.2855e-01, MSE=3.0633e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=4.0930e-01, MSE=3.3561e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=3.8556e-01, MSE=3.8753e-02]
Training:   0%|          | 29/10000 [00:00<03:17, 50.43epoch/s, Loss=3.7745e-01, MSE=4.3491e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.7745e-01, MSE=4.3491e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.8349e-01, MSE=4.5102e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.9162e-01, MSE=4.3163e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.9136e-01, MSE=3.9267e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.8221e-01, MSE=3.5516e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.7422e-01, MSE=3.3109e-02]
Training:   0%|          | 35/10000 [00:00<03:17, 50.55epoch/s, Loss=3.7564e-01, MSE=3.1896e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.7564e-01, MSE=3.1896e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.8189e-01, MSE=3.1189e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.8248e-01, MSE=3.0851e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.7564e-01, MSE=3.1355e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.6884e-01, MSE=3.3028e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.6779e-01, MSE=3.5491e-02]
Training:   0%|          | 41/10000 [00:00<03:17, 50.54epoch/s, Loss=3.7130e-01, MSE=3.7708e-02]
Training:   0%|          | 47/10000 [00:00<03:14, 51.08epoch/s, Loss=3.7130e-01, MSE=3.7708e-02]
Training:   0%|          | 47/10000 [00:00<03:14, 51.08epoch/s, Loss=3.7493e-01, MSE=3.8492e-02]
Training:   0%|          | 47/10000 [00:00<03:14, 51.08epoch/s, Loss=3.7504e-01, MSE=3.7322e-02]
Training:   0%|          | 47/10000 [00:00<03:14, 51.08epoch/s, Loss=3.7099e-01, MSE=3.4828e-02]
Training:   0%|          | 47/10000 [00:01<03:14, 51.08epoch/s, Loss=3.6610e-01, MSE=3.2297e-02]
Training:   0%|          | 47/10000 [00:01<03:14, 51.08epoch/s, Loss=3.6468e-01, MSE=3.0641e-02]
Training:   0%|          | 47/10000 [00:01<03:14, 51.08epoch/s, Loss=3.6698e-01, MSE=3.0035e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6698e-01, MSE=3.0035e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6920e-01, MSE=3.0315e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6876e-01, MSE=3.1286e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6664e-01, MSE=3.2606e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6484e-01, MSE=3.3765e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6424e-01, MSE=3.4347e-02]
Training:   1%|          | 53/10000 [00:01<03:14, 51.03epoch/s, Loss=3.6467e-01, MSE=3.4233e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6467e-01, MSE=3.4233e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6512e-01, MSE=3.3560e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6452e-01, MSE=3.2603e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6319e-01, MSE=3.1628e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6249e-01, MSE=3.0782e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6278e-01, MSE=3.0133e-02]
Training:   1%|          | 59/10000 [00:01<03:15, 50.86epoch/s, Loss=3.6304e-01, MSE=2.9776e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6304e-01, MSE=2.9776e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6256e-01, MSE=2.9836e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6161e-01, MSE=3.0349e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6075e-01, MSE=3.1172e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6039e-01, MSE=3.1961e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6056e-01, MSE=3.2293e-02]
Training:   1%|          | 65/10000 [00:01<03:13, 51.27epoch/s, Loss=3.6064e-01, MSE=3.1949e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.6064e-01, MSE=3.1949e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.6009e-01, MSE=3.1089e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.5918e-01, MSE=3.0103e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.5854e-01, MSE=2.9326e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.5827e-01, MSE=2.8896e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.5809e-01, MSE=2.8787e-02]
Training:   1%|          | 71/10000 [00:01<03:13, 51.31epoch/s, Loss=3.5777e-01, MSE=2.8884e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5777e-01, MSE=2.8884e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5719e-01, MSE=2.9069e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5651e-01, MSE=2.9257e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5600e-01, MSE=2.9378e-02]
