/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.3313e-01, MSE=6.1928e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0710e+01, MSE=2.5264e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3326e+00, MSE=1.6375e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5982e+00, MSE=4.2773e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=7.5565e-01, MSE=8.4608e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.3313e+00, MSE=8.3833e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.0885e+00, MSE=5.7997e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=5.5457e-01, MSE=4.2361e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=3.8473e-01, MSE=4.6436e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=6.2094e-01, MSE=5.5773e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=6.2094e-01, MSE=5.5773e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=8.8101e-01, MSE=5.4773e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=8.5688e-01, MSE=4.7313e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=6.4027e-01, MSE=4.2434e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=4.5385e-01, MSE=4.0313e-02]
Training:   0%|          | 11/10000 [00:00<03:29, 47.57epoch/s, Loss=3.7926e-01, MSE=3.8500e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=3.7926e-01, MSE=3.8500e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=3.9023e-01, MSE=3.7785e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=4.4644e-01, MSE=3.8628e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=4.9670e-01, MSE=4.0069e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=5.0365e-01, MSE=4.2172e-02]
Training:   0%|          | 16/10000 [00:00<03:26, 48.47epoch/s, Loss=4.8032e-01, MSE=4.3723e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=4.8032e-01, MSE=4.3723e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=4.5016e-01, MSE=4.2230e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=4.1687e-01, MSE=3.8409e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=3.8876e-01, MSE=3.5374e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=3.7619e-01, MSE=3.4602e-02]
Training:   0%|          | 21/10000 [00:00<03:23, 48.96epoch/s, Loss=3.7184e-01, MSE=3.5973e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.7184e-01, MSE=3.5973e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.6901e-01, MSE=3.8501e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.7204e-01, MSE=3.9769e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.7711e-01, MSE=3.8491e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.7844e-01, MSE=3.6477e-02]
Training:   0%|          | 26/10000 [00:00<03:28, 47.80epoch/s, Loss=3.8078e-01, MSE=3.5753e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.8078e-01, MSE=3.5753e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.8342e-01, MSE=3.6758e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.8227e-01, MSE=3.8751e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.8154e-01, MSE=3.9750e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.8106e-01, MSE=3.8694e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.7800e-01, MSE=3.7057e-02]
Training:   0%|          | 31/10000 [00:00<03:27, 48.00epoch/s, Loss=3.7599e-01, MSE=3.6545e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.7599e-01, MSE=3.6545e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.7471e-01, MSE=3.7517e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.7223e-01, MSE=3.9107e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.7115e-01, MSE=3.9662e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.7055e-01, MSE=3.8697e-02]
Training:   0%|          | 37/10000 [00:00<03:23, 49.07epoch/s, Loss=3.6914e-01, MSE=3.7548e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6914e-01, MSE=3.7548e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6891e-01, MSE=3.7452e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6874e-01, MSE=3.8478e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6813e-01, MSE=3.9615e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6844e-01, MSE=3.9631e-02]
Training:   0%|          | 42/10000 [00:00<03:22, 49.23epoch/s, Loss=3.6847e-01, MSE=3.8665e-02]
Training:   0%|          | 47/10000 [00:00<03:23, 48.85epoch/s, Loss=3.6847e-01, MSE=3.8665e-02]
Training:   0%|          | 47/10000 [00:00<03:23, 48.85epoch/s, Loss=3.6827e-01, MSE=3.7959e-02]
Training:   0%|          | 47/10000 [00:01<03:23, 48.85epoch/s, Loss=3.6866e-01, MSE=3.8248e-02]
Training:   0%|          | 47/10000 [00:01<03:23, 48.85epoch/s, Loss=3.6860e-01, MSE=3.9194e-02]
Training:   0%|          | 47/10000 [00:01<03:23, 48.85epoch/s, Loss=3.6859e-01, MSE=3.9719e-02]
Training:   0%|          | 47/10000 [00:01<03:23, 48.85epoch/s, Loss=3.6890e-01, MSE=3.9228e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6890e-01, MSE=3.9228e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6878e-01, MSE=3.8409e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6888e-01, MSE=3.8211e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6898e-01, MSE=3.8773e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6880e-01, MSE=3.9375e-02]
Training:   1%|          | 52/10000 [00:01<03:23, 48.97epoch/s, Loss=3.6890e-01, MSE=3.9238e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6890e-01, MSE=3.9238e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6883e-01, MSE=3.8555e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6872e-01, MSE=3.8158e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6877e-01, MSE=3.8428e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6861e-01, MSE=3.8940e-02]
Training:   1%|          | 57/10000 [00:01<03:24, 48.65epoch/s, Loss=3.6856e-01, MSE=3.8979e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6856e-01, MSE=3.8979e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6851e-01, MSE=3.8474e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6836e-01, MSE=3.8057e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6836e-01, MSE=3.8170e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6825e-01, MSE=3.8568e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6819e-01, MSE=3.8658e-02]
Training:   1%|          | 62/10000 [00:01<03:24, 48.60epoch/s, Loss=3.6816e-01, MSE=3.8284e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6816e-01, MSE=3.8284e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6806e-01, MSE=3.7922e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6805e-01, MSE=3.7977e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6799e-01, MSE=3.8289e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6796e-01, MSE=3.8371e-02]
Training:   1%|          | 68/10000 [00:01<03:21, 49.28epoch/s, Loss=3.6795e-01, MSE=3.8083e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6795e-01, MSE=3.8083e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6790e-01, MSE=3.7805e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6791e-01, MSE=3.7866e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6788e-01, MSE=3.8118e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6787e-01, MSE=3.8166e-02]
Training:   1%|          | 73/10000 [00:01<03:25, 48.30epoch/s, Loss=3.6788e-01, MSE=3.7930e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6788e-01, MSE=3.7930e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6786e-01, MSE=3.7738e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6787e-01, MSE=3.7827e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6786e-01, MSE=3.8028e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6786e-01, MSE=3.8029e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6786e-01, MSE=3.7832e-02]
