/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3813e+00, MSE=1.4101e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.0156e+00, MSE=7.1670e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3447e+00, MSE=1.3516e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7010e+00, MSE=1.1117e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8941e+00, MSE=1.1668e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8362e+00, MSE=7.9652e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6775e+00, MSE=1.2607e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6812e+00, MSE=1.9161e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7379e+00, MSE=1.7185e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7021e+00, MSE=9.1503e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5968e+00, MSE=3.5340e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5011e+00, MSE=2.7965e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.4124e+00, MSE=5.5614e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=2.4124e+00, MSE=5.5614e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=2.2567e+00, MSE=5.7695e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.9857e+00, MSE=5.3194e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.6052e+00, MSE=2.0510e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.2825e+00, MSE=6.6309e-03]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.2645e+00, MSE=4.0522e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.9760e+00, MSE=9.5878e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.9660e+00, MSE=1.3792e-01]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.3160e+00, MSE=1.2733e-01]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.6960e+00, MSE=6.1137e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.6978e+00, MSE=2.1409e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.5346e+00, MSE=3.0862e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.3158e+00, MSE=6.0345e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.3219e+00, MSE=6.6172e-02]
Training:   0%|          | 13/10000 [00:00<01:17, 128.91epoch/s, Loss=1.4186e+00, MSE=3.9668e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.4186e+00, MSE=3.9668e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.3532e+00, MSE=1.0945e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.2059e+00, MSE=1.0073e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.2781e+00, MSE=3.9888e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.2620e+00, MSE=7.0572e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.2376e+00, MSE=6.2755e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.2719e+00, MSE=3.7182e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1597e+00, MSE=1.7990e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1384e+00, MSE=9.2648e-03]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1503e+00, MSE=9.6442e-03]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1277e+00, MSE=1.7128e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1400e+00, MSE=1.4819e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.1157e+00, MSE=1.7303e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.0730e+00, MSE=2.9390e-02]
Training:   0%|          | 27/10000 [00:00<01:13, 135.05epoch/s, Loss=1.0630e+00, MSE=4.9630e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0630e+00, MSE=4.9630e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0516e+00, MSE=7.8538e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0283e+00, MSE=8.2657e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0295e+00, MSE=5.4218e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0691e+00, MSE=3.7694e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.1395e+00, MSE=3.5795e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0353e+00, MSE=4.3678e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=9.4530e-01, MSE=7.2546e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=9.9467e-01, MSE=1.3353e-01]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=1.0019e+00, MSE=1.2259e-01]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=9.0865e-01, MSE=7.8540e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=8.8441e-01, MSE=7.2174e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=9.0033e-01, MSE=8.6596e-02]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=8.5738e-01, MSE=1.0619e-01]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=8.7083e-01, MSE=1.7663e-01]
Training:   0%|          | 41/10000 [00:00<01:12, 137.12epoch/s, Loss=8.2294e-01, MSE=1.3907e-01]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=8.2294e-01, MSE=1.3907e-01]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=8.1647e-01, MSE=9.6997e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=7.8446e-01, MSE=1.1321e-01]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=8.0520e-01, MSE=6.6358e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=9.4999e-01, MSE=1.0146e-01]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=1.2973e+00, MSE=1.2244e-01]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=1.1352e+00, MSE=3.1827e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=1.8338e+00, MSE=3.4672e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=1.3194e+00, MSE=4.0560e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=8.6039e-01, MSE=5.8493e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=1.0023e+00, MSE=5.3589e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=7.8279e-01, MSE=2.6976e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=7.2678e-01, MSE=1.7655e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=7.4958e-01, MSE=1.8470e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=7.6760e-01, MSE=1.2728e-02]
Training:   1%|          | 56/10000 [00:00<01:11, 139.44epoch/s, Loss=6.4220e-01, MSE=1.2432e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=6.4220e-01, MSE=1.2432e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=5.2739e-01, MSE=2.0898e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=6.5239e-01, MSE=1.8162e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=5.7454e-01, MSE=2.5250e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=5.3273e-01, MSE=1.4328e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=8.9934e-01, MSE=1.4531e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=1.1879e+00, MSE=2.9665e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=7.0113e-01, MSE=3.3689e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=1.1141e+00, MSE=1.8441e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=5.7601e-01, MSE=8.7916e-03]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=1.1470e+00, MSE=1.3043e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=1.0734e+00, MSE=1.7935e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=9.3084e-01, MSE=2.2394e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=9.6189e-01, MSE=3.2447e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=6.3784e-01, MSE=4.9897e-02]
Training:   1%|          | 71/10000 [00:00<01:11, 139.22epoch/s, Loss=1.0734e+00, MSE=4.0924e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=1.0734e+00, MSE=4.0924e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=9.4272e-01, MSE=2.7718e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=8.5447e-01, MSE=2.3017e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=7.2507e-01, MSE=3.2296e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=9.2130e-01, MSE=2.3153e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=7.3211e-01, MSE=2.2404e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=4.8949e-01, MSE=4.9226e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=7.9768e-01, MSE=4.6842e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=7.3497e-01, MSE=2.2771e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=4.7069e-01, MSE=8.8598e-03]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=5.3453e-01, MSE=5.3244e-03]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=6.4174e-01, MSE=6.2488e-03]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=4.2486e-01, MSE=1.6451e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=4.4387e-01, MSE=3.2706e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=5.2346e-01, MSE=3.7024e-02]
Training:   1%|          | 86/10000 [00:00<01:10, 139.87epoch/s, Loss=4.7142e-01, MSE=2.9747e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=4.7142e-01, MSE=2.9747e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=4.7921e-01, MSE=2.1725e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=4.6162e-01, MSE=1.4577e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.7318e-01, MSE=9.9635e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.5192e-01, MSE=8.6301e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.6086e-01, MSE=7.7773e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.0228e-01, MSE=5.3193e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=2.7333e-01, MSE=5.7867e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=5.4398e-01, MSE=4.8393e-03]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.7194e-01, MSE=1.0998e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=1.8872e-01, MSE=1.1942e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=3.4485e-01, MSE=2.0282e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=2.2933e-01, MSE=2.7512e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=1.6953e-01, MSE=2.6860e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=2.9277e-01, MSE=2.6801e-02]
Training:   1%|          | 101/10000 [00:00<01:10, 140.52epoch/s, Loss=1.1723e-01, MSE=2.6425e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=1.1723e-01, MSE=2.6425e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.8019e-01, MSE=2.2554e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.1241e-01, MSE=1.9545e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=1.7375e-01, MSE=2.2683e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.7837e-01, MSE=2.1667e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.9321e-01, MSE=2.1781e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=1.5629e-01, MSE=1.8749e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.2781e-01, MSE=1.6063e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=8.4371e-01, MSE=2.0162e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=3.0526e-01, MSE=2.8560e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=3.3985e-01, MSE=3.0133e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=3.2136e-01, MSE=2.5210e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.1027e-01, MSE=2.0577e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.6652e-01, MSE=1.7364e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=2.3987e-01, MSE=1.6152e-02]
Training:   1%|          | 116/10000 [00:00<01:10, 140.29epoch/s, Loss=1.2998e-01, MSE=1.4126e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=1.2998e-01, MSE=1.4126e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=3.4257e-01, MSE=1.1346e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=1.9347e-01, MSE=1.0319e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=3.6645e-01, MSE=7.6663e-03]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=2.3489e-01, MSE=8.4740e-03]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=2.7888e-01, MSE=1.3052e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=4.6061e-01, MSE=1.5061e-02]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=2.8813e-01, MSE=1.4676e-02]
