/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3416e+00, MSE=1.1825e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9104e+00, MSE=9.0645e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5832e+00, MSE=2.7565e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6921e+00, MSE=1.8053e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9621e+00, MSE=1.6479e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7625e+00, MSE=1.9260e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5730e+00, MSE=2.0736e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5520e+00, MSE=2.2962e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5735e+00, MSE=2.4420e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5488e+00, MSE=2.1598e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.4714e+00, MSE=1.3843e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3675e+00, MSE=6.0883e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=2.3675e+00, MSE=6.0883e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=2.3002e+00, MSE=3.7890e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=2.2509e+00, MSE=4.3481e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=2.1796e+00, MSE=5.6390e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=2.0585e+00, MSE=7.8162e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.9264e+00, MSE=3.6380e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.7226e+00, MSE=2.9026e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.4563e+00, MSE=1.7264e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.2376e+00, MSE=9.8614e-03]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.0662e+00, MSE=1.0472e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.0956e+00, MSE=4.6499e-02]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=1.7269e+00, MSE=2.2301e-01]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=4.0390e+00, MSE=4.8900e-01]
Training:   0%|          | 12/10000 [00:00<01:27, 114.64epoch/s, Loss=3.0909e+00, MSE=7.2761e-01]
